PRD_ID,CAT_ID,PRD_KEY,PRD_NM,PRD_COST,PRD_LINE,PRD_START_DT,PRD_END_DT,DWH_CREATE_DATE
518,CO_SA,SE-R581,LL Road Seat/Saddle,12,Road,2013-07-01,,2026-07-09 10:42:21.196
428,CO_MF,FR-M63B-48,ML Mountain Frame - Black- 48,186,Mountain,2012-07-01,,2026-07-09 10:42:21.196
417,CO_RF,FR-R72Y-38,ML Road Frame-W - Yellow- 38,300,Road,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
418,CO_RF,FR-R72Y-38,ML Road Frame-W - Yellow- 38,361,Road,2013-07-01,,2026-07-09 10:42:21.196
373,BI_RB,BK-R89B-44,Road-250 Black- 44,1321,Road,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
374,BI_RB,BK-R89B-44,Road-250 Black- 44,1555,Road,2013-07-01,,2026-07-09 10:42:21.196
593,BI_MB,BK-M18S-44,Mountain-500 Silver- 44,308,Mountain,2013-07-01,,2026-07-09 10:42:21.196
250,CO_RF,FR-R92R-56,HL Road Frame - Red- 56,748,Road,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
251,CO_RF,FR-R92R-56,HL Road Frame - Red- 56,722,Road,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
252,CO_RF,FR-R92R-56,HL Road Frame - Red- 56,869,Road,2013-07-01,,2026-07-09 10:42:21.196
347,BI_MB,BK-M82S-48,Mountain-100 Silver- 48,1912,Mountain,2011-07-01,,2026-07-09 10:42:21.196
560,BI_TB,BK-T44U-60,Touring-2000 Blue- 60,755,Touring,2013-07-01,,2026-07-09 10:42:21.196
362,BI_MB,BK-M68B-46,Mountain-200 Black- 46,1106,Mountain,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
363,BI_MB,BK-M68B-46,Mountain-200 Black- 46,1252,Mountain,2013-07-01,,2026-07-09 10:42:21.196
449,AC_PU,PU-M044,Mountain Pump,10,Mountain,2012-07-01,,2026-07-09 10:42:21.196
262,CO_RF,FR-R38R-44,LL Road Frame - Red- 44,181,Road,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
263,CO_RF,FR-R38R-44,LL Road Frame - Red- 44,187,Road,2012-07-01,,2026-07-09 10:42:21.196
598,BI_MB,BK-M18B-44,Mountain-500 Black- 44,295,Mountain,2013-07-01,,2026-07-09 10:42:21.196
574,BI_TB,BK-T79U-50,Touring-1000 Blue- 50,1482,Touring,2013-07-01,,2026-07-09 10:42:21.196
369,BI_RB,BK-R89R-48,Road-250 Red- 48,1519,Road,2012-07-01,,2026-07-09 10:42:21.196
545,CO_PE,PD-R347,LL Road Pedal,18,Road,2013-07-01,,2026-07-09 10:42:21.196
595,BI_MB,BK-M18S-52,Mountain-500 Silver- 52,308,Mountain,2013-07-01,,2026-07-09 10:42:21.196
394,CO_HS,HS-0296,LL Headset,15,n/a,2012-07-01,,2026-07-09 10:42:21.196
581,BI_RB,BK-R79Y-42,Road-350-W Yellow- 42,1083,Road,2013-07-01,,2026-07-09 10:42:21.196
496,CO_TF,FR-T98Y-54,HL Touring Frame - Yellow- 54,602,Touring,2013-07-01,,2026-07-09 10:42:21.196
533,CO_MF,FR-M21B-48,LL Mountain Frame - Black- 48,137,Mountain,2013-07-01,,2026-07-09 10:42:21.196
466,CL_GL,GL-H102-L,Half-Finger Gloves- L,10,Other Sales,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
467,CL_GL,GL-H102-L,Half-Finger Gloves- L,9,Other Sales,2013-07-01,,2026-07-09 10:42:21.196
489,CL_JE,SJ-0194-M,Short-Sleeve Classic Jersey- M,42,Other Sales,2013-07-01,,2026-07-09 10:42:21.196
472,CL_VE,VE-C304-M,Classic Vest- M,24,Other Sales,2013-07-01,,2026-07-09 10:42:21.196
220,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,12,Other Sales,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
221,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,14,Other Sales,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
222,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,13,Other Sales,2013-07-01,,2026-07-09 10:42:21.196
393,CO_FO,FK-9939,HL Fork,102,n/a,2012-07-01,,2026-07-09 10:42:21.196
558,CO_CS,CS-9183,HL Crankset,180,n/a,2013-07-01,,2026-07-09 10:42:21.196
293,CO_MF,FR-M94S-46,HL Mountain Frame - Silver- 46,624,Mountain,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
294,CO_MF,FR-M94S-46,HL Mountain Frame - Silver- 46,661,Mountain,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
295,CO_MF,FR-M94S-46,HL Mountain Frame - Silver- 46,747,Mountain,2013-07-01,,2026-07-09 10:42:21.196
279,CO_RF,FR-R38B-44,LL Road Frame - Black- 44,176,Road,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
280,CO_RF,FR-R38B-44,LL Road Frame - Black- 44,170,Road,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
281,CO_RF,FR-R38B-44,LL Road Frame - Black- 44,205,Road,2013-07-01,,2026-07-09 10:42:21.196
492,CO_TF,FR-T98Y-60,HL Touring Frame - Yellow- 60,602,Touring,2013-07-01,,2026-07-09 10:42:21.196
590,BI_MB,BK-M38S-46,Mountain-400-W Silver- 46,420,Mountain,2013-07-01,,2026-07-09 10:42:21.196
256,CO_RF,FR-R38B-60,LL Road Frame - Black- 60,176,Road,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
257,CO_RF,FR-R38B-60,LL Road Frame - Black- 60,170,Road,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
258,CO_RF,FR-R38B-60,LL Road Frame - Black- 60,205,Road,2013-07-01,,2026-07-09 10:42:21.196
235,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,32,Other Sales,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
236,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,29,Other Sales,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
237,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,Other Sales,2013-07-01,,2026-07-09 10:42:21.196
395,CO_HS,HS-2451,ML Headset,45,n/a,2012-07-01,,2026-07-09 10:42:21.196
300,CO_MF,FR-M94B-48,HL Mountain Frame - Black- 48,699,Mountain,2011-07-01,,2026-07-09 10:42:21.196
501,CO_DE,RD-2308,Rear Derailleur,54,n/a,2013-07-01,,2026-07-09 10:42:21.196
219,CL_SO,SO-B909-L,Mountain Bike Socks- L,3,Mountain,2011-07-01,,2026-07-09 10:42:21.196
527,CO_MF,FR-M21S-52,LL Mountain Frame - Silver- 52,145,Mountain,2013-07-01,,2026-07-09 10:42:21.196
483,AC_BR,RA-H123,Hitch Rack - 4-Bike,45,Other Sales,2013-07-01,,2026-07-09 10:42:21.196
446,AC_PA,PA-T100,Touring-Panniers- Large,52,Touring,2012-07-01,,2026-07-09 10:42:21.196
310,BI_RB,BK-R93R-62,Road-150 Red- 62,2171,Road,2011-07-01,,2026-07-09 10:42:21.196
603,CO_BB,BB-9108,HL Bottom Bracket,54,n/a,2013-07-01,,2026-07-09 10:42:21.196
539,AC_TT,TI-R628,ML Road Tire,9,Road,2013-07-01,,2026-07-09 10:42:21.196
597,BI_MB,BK-M18B-42,Mountain-500 Black- 42,295,Mountain,2013-07-01,,2026-07-09 10:42:21.196
482,CL_SO,SO-R809-L,Racing Socks- L,3,Road,2013-07-01,,2026-07-09 10:42:21.196
469,CL_GL,GL-F110-M,Full-Finger Gloves- M,16,Mountain,2012-07-01,,2026-07-09 10:42:21.196
584,BI_RB,BK-R19B-58,Road-750 Black- 58,344,Road,2013-07-01,,2026-07-09 10:42:21.196
397,CO_HB,HB-M243,LL Mountain Handlebars,18,Mountain,2012-07-01,2013-06-30,2026-07-09 10:42:21.196
398,CO_HB,HB-M243,LL Mountain Handlebars,20,Mountain,2013-07-01,,2026-07-09 10:42:21.196
530,AC_TT,TT-T092,Touring Tire Tube,2,Touring,2013-07-01,,2026-07-09 10:42:21.196
422,CO_WH,RW-R623,LL Road Rear Wheel,50,Road,2012-07-01,,2026-07-09 10:42:21.196
450,AC_LI,LT-T990,Taillights - Battery-Powered,6,Road,2012-07-01,,2026-07-09 10:42:21.196
580,BI_RB,BK-R79Y-40,Road-350-W Yellow- 40,1083,Road,2013-07-01,,2026-07-09 10:42:21.196
528,AC_TT,TT-M928,Mountain Tire Tube,2,Mountain,2013-07-01,,2026-07-09 10:42:21.196
523,CO_SA,SE-T924,HL Touring Seat/Saddle,23,Touring,2013-07-01,,2026-07-09 10:42:21.196
282,CO_RF,FR-R38B-48,LL Road Frame - Black- 48,176,Road,2011-07-01,2012-06-30,2026-07-09 10:42:21.196
