CID,BDATE,GEN,DWH_CREATE_DATE
AW00011000,1971-10-06,Male,2026-07-09 10:42:22.361
AW00011001,1976-05-10,Male,2026-07-09 10:42:22.361
AW00011002,1971-02-09,Male,2026-07-09 10:42:22.361
AW00011003,1973-08-14,Female,2026-07-09 10:42:22.361
AW00011004,1979-08-05,Female,2026-07-09 10:42:22.361
AW00011005,1976-08-01,Male,2026-07-09 10:42:22.361
AW00011006,1976-12-02,Female,2026-07-09 10:42:22.361
AW00011007,1969-11-06,Male,2026-07-09 10:42:22.361
AW00011008,1975-07-04,Female,2026-07-09 10:42:22.361
AW00011009,1969-09-29,Male,2026-07-09 10:42:22.361
AW00011010,1969-08-05,Female,2026-07-09 10:42:22.361
AW00011011,1969-05-03,Male,2026-07-09 10:42:22.361
AW00011012,1979-01-14,Female,2026-07-09 10:42:22.361
AW00011013,1979-08-03,Male,2026-07-09 10:42:22.361
AW00011014,1973-11-06,Female,2026-07-09 10:42:22.361
AW00011015,1984-08-26,Female,2026-07-09 10:42:22.361
AW00011016,1984-10-25,Male,2026-07-09 10:42:22.361
AW00011017,1949-12-24,Female,2026-07-09 10:42:22.361
AW00011018,1955-10-06,Male,2026-07-09 10:42:22.361
AW00011019,1983-09-04,Male,2026-07-09 10:42:22.361
AW00011020,1984-03-19,Male,2026-07-09 10:42:22.361
AW00011021,1984-03-02,Female,2026-07-09 10:42:22.361
AW00011022,1984-04-10,Female,2026-07-09 10:42:22.361
AW00011023,1984-04-09,Female,2026-07-09 10:42:22.361
AW00011024,1984-03-16,Female,2026-07-09 10:42:22.361
AW00011025,1951-06-22,Female,2026-07-09 10:42:22.361
AW00011026,1951-10-01,Female,2026-07-09 10:42:22.361
AW00011027,1952-06-05,Female,2026-07-09 10:42:22.361
AW00011028,1951-10-09,Female,2026-07-09 10:42:22.361
AW00011029,1952-06-19,Female,2026-07-09 10:42:22.361
AW00011030,1958-02-18,Female,2026-07-09 10:42:22.361
AW00011031,1953-02-18,Female,2026-07-09 10:42:22.361
AW00011032,1952-12-08,Female,2026-07-09 10:42:22.361
AW00011033,1958-09-19,Female,2026-07-09 10:42:22.361
