PRODUCT_KEY,PRODUCT_NAME,CATEGORY,SUB_CATEGORY,PRODUCT_COST,LAST_ORDER_DATE,RECENCY,PRODUCT_SEGMENT,LIFESPAN,TOTAL_ORDERS,TOTAL_SALES,TOTAL_QUANTITY,NUMBER_CUSTOMERS,AVG_SELLING_PRICE,AVG_ORDER_REVENUE,AVG_MONTHLY_REVENUE
42,Road-650 Red- 44,Bikes,Road Bikes,487,2012-12-25,163,High-Performer,23,72,54528,72,72,757.3,757.333333,2370.782609
143,Road-250 Red- 58,Bikes,Road Bikes,1555,2013-12-27,151,High-Performer,24,306,702666,306,301,2296.3,2296.294118,29277.750000
250,Long-Sleeve Logo Jersey- S,Clothing,Jerseys,38,2014-01-28,150,Mid-Range,12,429,21450,429,426,50,50.000000,1787.500000
279,Racing Socks- L,Clothing,Socks,3,2014-01-27,150,Low-Performer,13,270,2430,270,269,9,9.000000,186.923077
147,Touring-3000 Blue- 58,Bikes,Touring Bikes,461,2013-12-27,151,Mid-Range,11,57,42294,57,57,742,742.000000,3844.909091
112,Mountain-500 Silver- 42,Bikes,Mountain Bikes,308,2013-12-27,151,Mid-Range,11,45,25425,45,45,565,565.000000,2311.363636
139,Road-250 Black- 44,Bikes,Road Bikes,1555,2013-12-27,151,High-Performer,24,271,628384,271,266,2318.8,2318.760148,26182.666667
289,Mountain Tire Tube,Accessories,Tires and Tubes,2,2014-01-28,150,Mid-Range,13,3095,15480,3096,2960,5,5.001616,1190.769231
118,Mountain-400-W Silver- 42,Bikes,Mountain Bikes,420,2013-12-27,151,High-Performer,11,129,99201,129,129,769,769.000000,9018.272727
127,Road-750 Black- 48,Bikes,Road Bikes,344,2013-12-28,151,High-Performer,12,363,196020,363,363,540,540.000000,16335.000000
115,Mountain-500 Silver- 52,Bikes,Mountain Bikes,308,2013-12-25,151,Mid-Range,11,48,27120,48,48,565,565.000000,2465.454545
273,Women's Mountain Shorts- M,Clothing,Shorts,26,2014-01-26,150,Mid-Range,12,352,24640,352,352,70,70.000000,2053.333333
19,Road-150 Red- 56,Bikes,Road Bikes,2171,2011-12-27,175,High-Performer,12,295,1055510,295,295,3578,3578.000000,87959.166667
48,Road-250 Red- 44,Bikes,Road Bikes,1519,2012-12-25,163,High-Performer,12,144,351792,144,144,2443,2443.000000,29316.000000
141,Road-250 Black- 52,Bikes,Road Bikes,1555,2013-12-25,151,High-Performer,24,319,734425,319,312,2302.3,2302.272727,30601.041667
50,Road-250 Red- 52,Bikes,Road Bikes,1519,2012-12-25,163,High-Performer,12,133,324919,133,133,2443,2443.000000,27076.583333
104,Mountain Bottle Cage,Accessories,Bottles and Cages,4,2014-01-28,150,Mid-Range,13,2025,20340,2034,2004,10,10.044444,1564.615385
155,Touring-2000 Blue- 50,Bikes,Touring Bikes,755,2013-12-27,151,High-Performer,12,106,128790,106,106,1215,1215.000000,10732.500000
168,Bike Wash - Dissolver,Accessories,Cleaners,3,2014-01-28,150,Low-Performer,12,908,7272,909,875,8,8.008811,606.000000
280,Racing Socks- M,Clothing,Socks,3,2014-01-28,150,Low-Performer,12,298,2682,298,295,9,9.000000,223.500000
140,Road-250 Black- 48,Bikes,Road Bikes,1555,2013-12-28,151,High-Performer,23,298,691213,298,289,2319.5,2319.506711,30052.739130
